     1                                 %line 1+1 ast03mn.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 
    19                                 [section .data]
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 SYS_exit equ 60
    30                                 
    31                                 
    32                                 
    33                                 
    34                                 
    35 00000000 1D                     bnum1 db 29
    36 00000001 13                     bnum2 db 19
    37 00000002 0D                     bnum3 db 13
    38 00000003 0C                     bnum4 db 12
    39 00000004 F9                     bnum5 db -7
    40 00000005 F1                     bnum6 db -15
    41 00000006 00                     bans1 db 0
    42 00000007 00                     bans2 db 0
    43 00000008 00                     bans3 db 0
    44 00000009 00                     bans4 db 0
    45 0000000A 00                     bans5 db 0
    46 0000000B 00                     bans6 db 0
    47 0000000C 00                     bans7 db 0
    48 0000000D 00                     bans8 db 0
    49 0000000E 00                     bans9 db 0
    50 0000000F 00                     bans10 db 0
    51 00000010 0000                   wans11 dw 0
    52 00000012 0000                   wans12 dw 0
    53 00000014 0000                   wans13 dw 0
    54 00000016 0000                   wans14 dw 0
    55 00000018 0000                   wans15 dw 0
    56 0000001A 00                     bans16 db 0
    57 0000001B 00                     bans17 db 0
    58 0000001C 00                     bans18 db 0
    59 0000001D 00                     brem18 db 0
    60 0000001E 00                     bans19 db 0
    61 0000001F 00                     bans20 db 0
    62 00000020 00                     bans21 db 0
    63 00000021 00                     brem21 db 0
    64                                 
    65                                 
    66 00000022 7F00                   wnum1 dw 127
    67 00000024 1401                   wnum2 dw 276
    68 00000026 2F00                   wnum3 dw 47
    69 00000028 4A18                   wnum4 dw 6218
    70 0000002A 15FF                   wnum5 dw -235
    71 0000002C C5FF                   wnum6 dw -59
    72 0000002E 0000                   wans1 dw 0
    73 00000030 0000                   wans2 dw 0
    74 00000032 0000                   wans3 dw 0
    75 00000034 0000                   wans4 dw 0
    76 00000036 0000                   wans5 dw 0
    77 00000038 0000                   wans6 dw 0
    78 0000003A 0000                   wans7 dw 0
    79 0000003C 0000                   wans8 dw 0
    80 0000003E 0000                   wans9 dw 0
    81 00000040 0000                   wans10 dw 0
    82 00000042 00000000               dans11 dd 0
    83 00000046 00000000               dans12 dd 0
    84 0000004A 00000000               dans13 dd 0
    85 0000004E 00000000               dans14 dd 0
    86 00000052 00000000               dans15 dd 0
    87 00000056 0000                   wans16 dw 0
    88 00000058 0000                   wans17 dw 0
    89 0000005A 0000                   wans18 dw 0
    90 0000005C 0000                   wrem18 dw 0
    91 0000005E 0000                   wans19 dw 0
    92 00000060 0000                   wans20 dw 0
    93 00000062 0000                   wans21 dw 0
    94 00000064 0000                   wrem21 dw 0
    95                                 
    96                                 
    97 00000066 E30C1F00               dnum1 dd 2034915
    98 0000006A EF160000               dnum2 dd 5871
    99 0000006E 57260000               dnum3 dd 9815
   100 00000072 62A50000               dnum4 dd 42338
   101 00000076 71F5FFFF               dnum5 dd -2703
   102 0000007A 07FFFFFF               dnum6 dd -249
   103 0000007E 00000000               dans1 dd 0
   104 00000082 00000000               dans2 dd 0
   105 00000086 00000000               dans3 dd 0
   106 0000008A 00000000               dans4 dd 0
   107 0000008E 00000000               dans5 dd 0
   108 00000092 00000000               dans6 dd 0
   109 00000096 00000000               dans7 dd 0
   110 0000009A 00000000               dans8 dd 0
   111 0000009E 00000000               dans9 dd 0
   112 000000A2 00000000               dans10 dd 0
   113 000000A6 0000000000000000       qans11 dq 0
   114 000000AE 0000000000000000       qans12 dq 0
   115 000000B6 0000000000000000       qans13 dq 0
   116 000000BE 0000000000000000       qans14 dq 0
   117 000000C6 0000000000000000       qans15 dq 0
   118 000000CE 00000000               dans16 dd 0
   119 000000D2 00000000               dans17 dd 0
   120 000000D6 00000000               dans18 dd 0
   121 000000DA 00000000               drem18 dd 0
   122 000000DE 00000000               dans19 dd 0
   123 000000E2 00000000               dans20 dd 0
   124 000000E6 00000000               dans21 dd 0
   125 000000EA 00000000               drem21 dd 0
   126                                 
   127                                 
   128 000000EE B29EC80000000000       qnum1 dq 13147826
   129 000000F6 9761000000000000       qnum2 dq 24983
   130 000000FE 5BEA070000000000       qnum3 dq 518747
   131 00000106 CB75020000000000       qnum4 dq 161227
   132 0000010E 93BBFFFFFFFFFFFF       qnum5 dq -17517
   133 00000116 D208000000000000       qnum6 dq 2258
   134 0000011E 0000000000000000       qans1 dq 0
   135 00000126 0000000000000000       qans2 dq 0
   136 0000012E 0000000000000000       qans3 dq 0
   137 00000136 0000000000000000       qans4 dq 0
   138 0000013E 0000000000000000       qans5 dq 0
   139 00000146 0000000000000000       qans6 dq 0
   140 0000014E 0000000000000000       qans7 dq 0
   141 00000156 0000000000000000       qans8 dq 0
   142 0000015E 0000000000000000       qans9 dq 0
   143 00000166 0000000000000000       qans10 dq 0
   144 0000016E 000000000000000000-    dqans11 ddq 0
   145 0000016E 00000000000000     
   146 0000017E 000000000000000000-    dqans12 ddq 0
   147 0000017E 00000000000000     
   148 0000018E 000000000000000000-    dqans13 ddq 0
   149 0000018E 00000000000000     
   150 0000019E 000000000000000000-    dqans14 ddq 0
   151 0000019E 00000000000000     
   152 000001AE 000000000000000000-    dqans15 ddq 0
   153 000001AE 00000000000000     
   154 000001BE 0000000000000000       qans16 dq 0
   155 000001C6 0000000000000000       qans17 dq 0
   156 000001CE 0000000000000000       qans18 dq 0
   157 000001D6 0000000000000000       qrem18 dq 0
   158 000001DE 0000000000000000       qans19 dq 0
   159 000001E6 0000000000000000       qans20 dq 0
   160 000001EE 0000000000000000       qans21 dq 0
   161 000001F6 0000000000000000       qrem21 dq 0
   162                                 
   163                                 
   164                                 
   165                                 [section .text]
   166                                 [global _start]
   167                                 _start:
   168                                 
   169                                 
   170                                 
   171                                 
   172                                 
   173                                 
   174                                 
   175                                 
   176                                 
   177 00000000 8A0425[00000000]        mov al, byte [bnum2]
   178 00000007 020425[00000000]        add al, byte [bnum3]
   179 0000000E 880425[00000000]        mov byte [bans1], al
   180                                 
